Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTE
    FUNCTION_DEFINITION
    PERIOD
    QUOTE

Grammar

Rule 0     S' -> main_func
Rule 1     main_func -> MAIN_FUNCTION EXECUTE COLON statement_list FUNCTION_END
Rule 2     statement_list -> statement statement_list
Rule 3     statement_list -> statement
Rule 4     statement -> expression
Rule 5     statement -> variable_declaration
Rule 6     statement -> variable_assignment
Rule 7     statement -> array_declaration
Rule 8     statement -> array_index_access
Rule 9     statement -> while_statement
Rule 10    statement -> for_statement
Rule 11    statement -> if_statement
Rule 12    statement -> print_statement
Rule 13    statement -> return_statement
Rule 14    statement -> empty
Rule 15    if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF
Rule 16    if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list OTHERWISE COLON statement_list END_IF
Rule 17    if_statement -> IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list OTHERWISE IF LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_IF
Rule 18    for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON statement_list END_FOR
Rule 19    for_statement -> FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON statement_list END_FOR
Rule 20    print_statement -> PRINT LPAREN print_list RPAREN SEMICOLON
Rule 21    print_list -> expression
Rule 22    print_list -> STRING_VALUE
Rule 23    print_list -> expression COMMA print_list
Rule 24    print_list -> STRING_VALUE COMMA expression
Rule 25    print_list -> STRING_VALUE COMMA print_list
Rule 26    print_list -> STRING_VALUE COMMA expression COMMA print_list
Rule 27    while_statement -> WHILE LPAREN condition_expression RPAREN EXECUTE COLON statement_list END_WHILE
Rule 28    return_statement -> RETURN statement SEMICOLON
Rule 29    variable_declaration -> datatype IDENTIFIER SEMICOLON
Rule 30    variable_declaration -> datatype IDENTIFIER ASSIGNMENT expression SEMICOLON
Rule 31    variable_assignment -> IDENTIFIER ASSIGNMENT expression SEMICOLON
Rule 32    variable_assignment -> array_index_access ASSIGNMENT expression SEMICOLON
Rule 33    array_declaration -> datatype IDENTIFIER LBRACKET INTEGER_VALUE RBRACKET SEMICOLON
Rule 34    array_declaration -> datatype IDENTIFIER LBRACKET INTEGER_VALUE RBRACKET ASSIGNMENT LBRACKET array_value_list RBRACKET SEMICOLON
Rule 35    array_value_list -> datavalue COMMA array_value_list
Rule 36    array_value_list -> datavalue
Rule 37    array_index_access -> IDENTIFIER LBRACKET INTEGER_VALUE RBRACKET
Rule 38    array_index_access -> IDENTIFIER LBRACKET IDENTIFIER RBRACKET
Rule 39    expression -> condition_expression
Rule 40    expression -> expression ADDITION expression
Rule 41    expression -> expression SUBTRACTION expression
Rule 42    expression -> expression MULTIPLICATION expression
Rule 43    expression -> expression DIVISION expression
Rule 44    expression -> expression EXPONENTIAL expression
Rule 45    expression -> expression MODULUS expression
Rule 46    expression -> datavalue INCREMENT
Rule 47    expression -> datavalue DECREMENT
Rule 48    expression -> datavalue
Rule 49    expression -> array_index_access
Rule 50    condition_expression -> condition_expression AND condition_expression
Rule 51    condition_expression -> condition_expression OR condition_expression
Rule 52    condition_expression -> NOT expression
Rule 53    condition_expression -> expression EQ expression
Rule 54    condition_expression -> expression LT expression
Rule 55    condition_expression -> expression GT expression
Rule 56    condition_expression -> expression LE expression
Rule 57    condition_expression -> expression GE expression
Rule 58    condition_expression -> expression NE expression
Rule 59    datatype -> FLOAT
Rule 60    datatype -> INTEGER
Rule 61    datatype -> STRING
Rule 62    datatype -> BOOLEAN
Rule 63    datavalue -> FLOAT_VALUE
